[ Eq(Derivative(x1, t), ((-1)*k8*(k5*x2*x1 - k6*x3)/k8 + (-1)*k8*(k3*x2*x1 - k4*x4)/k8 + (-1)*k8*(k3*x3*x1 - k4*x12)/k8 + (-1)*k8*(k5*x4*x1 - k6*x12)/k8 + (-1)*k8*(k3*x2*x1 - k4*x5)/k8 + (-1)*k8*(k5*x5*x1 - k6*x11)/k8 + (-1)*k8*(k3*x3*x1 - k4*x11)/k8 + (-1)*k8*(k3*x4*x1 - k4*x10)/k8 + (-1)*k8*(k3*x5*x1 - k4*x10)/k8 + (-1)*k8*(k3*x12*x1 - k4*x16)/k8 + (-1)*k8*(k3*x11*x1 - k4*x16)/k8 + (-1)*k8*(k5*x10*x1 - k6*x16)/k8 + (-1)*k8*(k5*x2*x1 - k6*x6)/k8 + (-1)*k8*(k5*x3*x1 - k6*x9)/k8 + (-1)*k8*(k5*x6*x1 - k6*x9)/k8 + (-1)*k8*(k3*x6*x1 - k4*x8)/k8 + (-1)*k8*(k5*x4*x1 - k6*x8)/k8 + (-1)*k8*(k5*x12*x1 - k6*x14)/k8 + (-1)*k8*(k3*x9*x1 - k4*x14)/k8 + (-1)*k8*(k5*x8*x1 - k6*x14)/k8 + (-1)*k8*(k3*x6*x1 - k4*x7)/k8 + (-1)*k8*(k5*x5*x1 - k6*x7)/k8 + (-1)*k8*(k5*x11*x1 - k6*x15)/k8 + (-1)*k8*(k3*x9*x1 - k4*x15)/k8 + (-1)*k8*(k5*x7*x1 - k6*x15)/k8 + (-1)*k8*(k5*x10*x1 - k6*x13)/k8 + (-1)*k8*(k3*x8*x1 - k4*x13)/k8 + (-1)*k8*(k3*x7*x1 - k4*x13)/k8 + (-1)*k8*(k5*x16*x1 - k6*x17)/k8 + (-1)*k8*(k3*x14*x1 - k4*x17)/k8 + (-1)*k8*(k3*x15*x1 - k4*x17)/k8 + (-1)*k8*(k5*x13*x1 - k6*x17)/k8)/k8),
  Eq(Derivative(x2, t), ((-1)*k8*(k5*x2*x1 - k6*x3)/k8 + (-1)*k8*(k3*x2*x1 - k4*x4)/k8 + (-1)*k8*(k3*x2*x1 - k4*x5)/k8 + (-1)*k8*(k5*x2*x1 - k6*x6)/k8)/k8),
  Eq(Derivative(x3, t), (1*k8*(k5*x2*x1 - k6*x3)/k8 + (-1)*k8*(k3*x3*x1 - k4*x12)/k8 + (-1)*k8*(k3*x3*x1 - k4*x11)/k8 + (-1)*k8*(k5*x3*x1 - k6*x9)/k8)/k8),
  Eq(Derivative(x4, t), (1*k8*(k3*x2*x1 - k4*x4)/k8 + (-1)*k8*(k5*x4*x1 - k6*x12)/k8 + (-1)*k8*(k3*x4*x1 - k4*x10)/k8 + (-1)*k8*(k5*x4*x1 - k6*x8)/k8)/k8),
  Eq(Derivative(x5, t), (1*k8*(k3*x2*x1 - k4*x5)/k8 + (-1)*k8*(k5*x5*x1 - k6*x11)/k8 + (-1)*k8*(k3*x5*x1 - k4*x10)/k8 + (-1)*k8*(k5*x5*x1 - k6*x7)/k8)/k8),
  Eq(Derivative(x6, t), (1*k8*(k5*x2*x1 - k6*x6)/k8 + (-1)*k8*(k5*x6*x1 - k6*x9)/k8 + (-1)*k8*(k3*x6*x1 - k4*x8)/k8 + (-1)*k8*(k3*x6*x1 - k4*x7)/k8)/k8),
  Eq(Derivative(x7, t), (1*k8*(k3*x6*x1 - k4*x7)/k8 + 1*k8*(k5*x5*x1 - k6*x7)/k8 + (-1)*k8*(k5*x7*x1 - k6*x15)/k8 + (-1)*k8*(k3*x7*x1 - k4*x13)/k8 + (-1)*k8*(k1*x7 - k2*x24)/k8)/k8),
  Eq(Derivative(x8, t), (1*k8*(k3*x6*x1 - k4*x8)/k8 + 1*k8*(k5*x4*x1 - k6*x8)/k8 + (-1)*k8*(k5*x8*x1 - k6*x14)/k8 + (-1)*k8*(k3*x8*x1 - k4*x13)/k8)/k8),
  Eq(Derivative(x9, t), (1*k8*(k5*x3*x1 - k6*x9)/k8 + 1*k8*(k5*x6*x1 - k6*x9)/k8 + (-1)*k8*(k3*x9*x1 - k4*x14)/k8 + (-1)*k8*(k3*x9*x1 - k4*x15)/k8)/k8),
  Eq(Derivative(x10, t), (1*k8*(k3*x4*x1 - k4*x10)/k8 + 1*k8*(k3*x5*x1 - k4*x10)/k8 + (-1)*k8*(k5*x10*x1 - k6*x16)/k8 + (-1)*k8*(k5*x10*x1 - k6*x13)/k8 + (-1)*k8*(k1*x10 - k2*x19)/k8)/k8),
  Eq(Derivative(x11, t), (1*k8*(k5*x5*x1 - k6*x11)/k8 + 1*k8*(k3*x3*x1 - k4*x11)/k8 + (-1)*k8*(k3*x11*x1 - k4*x16)/k8 + (-1)*k8*(k5*x11*x1 - k6*x15)/k8)/k8),
  Eq(Derivative(x12, t), (1*k8*(k3*x3*x1 - k4*x12)/k8 + 1*k8*(k5*x4*x1 - k6*x12)/k8 + (-1)*k8*(k3*x12*x1 - k4*x16)/k8 + (-1)*k8*(k5*x12*x1 - k6*x14)/k8 + (-1)*k8*(k1*x12 - k2*x18)/k8)/k8),
  Eq(Derivative(x13, t), (1*k8*(k5*x10*x1 - k6*x13)/k8 + 1*k8*(k3*x8*x1 - k4*x13)/k8 + 1*k8*(k3*x7*x1 - k4*x13)/k8 + (-1)*k8*(k5*x13*x1 - k6*x17)/k8 + (-1)*k8*(k1*x13 - k2*x26)/k8 + (-1)*k8*(k1*x13 - k2*x27)/k8)/k8),
